# Core dependencies
python-dotenv>=1.0.0  # Environment variable management
requests>=2.31.0  # HTTP client
anthropic>=0.8.0  # Claude API client
openai>=1.12.0  # ChatGPT API client
google-generativeai>=0.3.0  # Gemini API client

# Security
cryptography>=42.0.0  # Cryptographic primitives
pyjwt>=2.8.0  # JWT token handling
python-jose>=3.3.0  # JWT implementation
passlib>=1.7.4  # Password hashing
bcrypt>=4.1.0  # Password hashing
certifi>=2024.2.2  # Mozilla's CA Bundle
urllib3>=2.2.0  # HTTP client with security features

# Testing
pytest>=8.0.0  # Testing framework
pytest-cov>=4.1.0  # Coverage reporting
pytest-mock>=3.12.0  # Mocking support
pytest-asyncio>=0.23.5  # Async testing support

# Code quality
black>=24.1.0  # Code formatting
isort>=5.13.0  # Import sorting
flake8>=7.0.0  # Code linting
mypy>=1.8.0  # Type checking
bandit>=1.7.7  # Security linting
safety>=2.3.5  # Dependency vulnerability checking

# Documentation
sphinx>=7.2.0  # Documentation generator
sphinx-rtd-theme>=2.0.0  # ReadTheDocs theme
mkdocs>=1.5.0  # Documentation site generator
mkdocs-material>=9.5.0  # Material theme for MkDocs

# Utilities
tqdm>=4.66.0  # Progress bars
rich>=13.7.0  # Rich text and formatting
click>=8.1.7  # Command line interface
pyyaml>=6.0.1  # YAML support
python-dateutil>=2.8.2  # Date utilities
pytz>=2024.1  # Timezone support

# Monitoring and logging
structlog>=24.1.0  # Structured logging
prometheus-client>=0.19.0  # Metrics collection
sentry-sdk>=1.39.0  # Error tracking

# Performance
ujson>=5.9.0  # Fast JSON implementation
orjson>=3.9.0  # Fast JSON implementation
msgpack>=1.0.7  # MessagePack serialization
cachetools>=5.3.0  # Caching utilities

# Development tools
ipython>=8.21.0  # Interactive Python shell
ipdb>=0.13.13  # Enhanced debugger
watchdog>=3.0.0  # File system events
pre-commit>=3.6.0  # Git hooks
